CDSSYS,CDS_SUPP_QUOTES,,EN
ID,SUPPLIER_NAME,SUPPLIER_CONTACT,PART_NO,ENQUIRY_QTY_1,ENQUIRY_QTY_2,ENQUIRY_QTY_3,ENQUIRY_QTY_4,DATE_RAISED,PART_DESC,CURRENT_PART_ISSUE,PUR_QTY_1,PUR_COST_1,PUR_LT_1,PUR_QTY_2,PUR_COST_2,PUR_LT_2,PUR_QTY_3,PUR_COST_3,PUR_LT_3,PUR_QTY_4,PUR_COST_4,PUR_LT_4,PUR_FAI_COST,PUR_FAI_LT,PUR_TOOL_COST,PUR_TOOL_LT,ECR_LT,SC_LT,COMMENTS
5470,SUMMIT ENGINEERING,,77881554,1,5,10,0,2015-09-16,VALVE PLATE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7731,GRAVES AIRCRAFT COMPONENTS LTD,,85200487,1,30,60,300,2015-09-08,DRIVE SHAFT              ,O  ,1,1599.83,46,30,330.32,56,60,320.65,56,100,316.78,64,0,0,0,0,0,0,
7732,AE AEROSPACE LTD,M PERRIN,85200487,1,30,60,300,2015-09-08,DRIVE SHAFT              ,O  ,,,,,,,,,,,,,0,0,0,0,0,0,Auto closure based on approval of supplier RFQ ref 7731
7733,AMPHENOL LTD,,77031567,1,5,10,50,2015-09-08,CONNECTOR ASSY           ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7734,AMPHENOL LTD                  ,,86621816,1,5,10,50,2015-09-08,CON HTK1718-31SE06 1206  ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7735,HARTLEY,,77120399A,1,5,10,50,2015-09-09,CONTROL PISTON ROD O/S   ,7,5,1462,26,10,836.75,26,50,417.61,26,0,0,0,150,0,0,0,0,6,MOQ=5
7736,TRELLEBOR SEALING SOLUTIONS   ,,17110-237Z,1,5,10,50,2015-09-09,BONDED SEAL              ,14,5,209.52,20,10,86.49,20,50,22.01,20,0,0,0,0,0,0,0,0,0,5=moq
7737,TRELLEBOR SEALING SOLUTIONS   ,,17110-237Z,1,5,10,50,2015-09-09,BONDED SEAL              ,14,5,209.52,20,10,86.49,20,50,22.01,20,0,0,0,0,0,0,0,0,0,5=moq
7738,TRELLEBOR SEALING SOLUTIONS   ,,0216-2836,1,25,50,250,2015-09-09,SEALING RING             ,1,5,60,14,25,12,14,50,6.32,14,250,4.87,14,0,0,0,0,26,6,"ECR REQD - : DTD 5612A Gr80, QUOTED  DRG CALLS OUT DTD5612."
7739,TRELLEBOR SEALING SOLUTIONS   ,,STD1053-4002,1,100,200,1000,2015-09-09,WEDGE SEAL               ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7740,PORVAIR FILTRATION GRP        ,,77871287,1,0,0,5,2015-09-09,FILTER                   ,3,5,230.24,20,0,0,0,0,0,0,0,0,0,650,0,0,0,0,0,5=moq
7742,G & O SPRINGS LIMITED         ,,77156688,40,0,0,0,2015-09-09,SPRING                   ,1,40,36.12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7743,G & O SPRINGS LIMITED         ,,77156694,40,0,0,0,2015-09-09,SPRING                   ,1,40,32.31,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7744,HALLITE SEALS INT'L LTD       ,,77856087,1,4,0,20,2015-09-09,TRANSPORTATION SEAL      ,1,1,100,12,4,25,12,0,0,0,20,5,12,0,0,0,0,0,0,
7745,ARROWSMITH ENGI. LTD          ,,1541-1149,1,500,1000,5000,2015-09-09,SCREW M/C HEX HEAD       ,3,500,36.28,30,1000,29.37,22,5000,27.68,22,0,0,0,300,0,0,0,0,0,500 moq
7746,PATTONAIR INTERN'L LTD        ,,86637194,1,5,10,0,2015-09-09,PACKING PIECE            ,   ,1,11.93,4,5,11.93,4,10,11.93,4,0,0,0,0,0,0,0,0,0,
7747,FERRANTI TECHNOLOGIES LTD     ,,86637101,1,5,10,0,2015-09-09,FPGA Daughterboard (T04) ,   ,1,195,12,5,195,12,10,195,12,0,0,0,0,0,0,0,0,0,
7748,AE AEROSPACE,,1783-3006,1,5,10,0,2015-09-10,COVER & INSERTS ASSY     ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"There was a US only applicable Mod DPG9600 applied to the 1913-2000 Fuel Distribution Valve which had the following effect
Post-Mod =   1913-3003 Casting =   1913C4002
UTAS TO RFQ 1913-3003"
7749,MIDLAND PRECISION EQUIPMENT CO,,77691969,1,10,50,250,2015-09-11,DASHPOT PISTON           ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7750,AE AEROSPACE LTD,M PERRIN,77069578,40,0,0,0,2015-09-11,PISTON SLEEVE            ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7751,AE AEROSPACE LTD,M PERRIN,77069583,40,0,0,0,2015-09-11,SLEEVE  PISTON           ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7752,AE AEROSPACE LTD,M PERRIN,77069589,40,0,0,0,2015-09-11,PISTON                   ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7753,AE AEROSPACE LTD,M PERRIN,77069588,40,0,0,0,2015-09-11,PISTON                   ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7754,AE AEROSPACE LTD,M PERRIN,77069587,40,0,0,0,2015-09-11,PISTON                   ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7755,AE AEROSPACE LTD,M PERRIN,77069586,40,0,0,0,2015-09-11,PISTON                   ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7756,AE AEROSPACE LTD,M PERRIN,77069585,40,0,0,0,2015-09-11,PISTON                   ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7757,AE AEROSPACE LTD,M PERRIN,77069585,40,0,0,0,2015-09-11,PISTON                   ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7758,AE AEROSPACE LTD,M PERRIN,77069584,40,0,0,0,2015-09-11,PISTON                   ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7759,AE AEROSPACE LTD,M PERRIN,77069582,40,0,0,0,2015-09-11,SLEEVE  PISTON           ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7760,AE AEROSPACE LTD,M PERRIN,77069581,40,0,0,0,2015-09-11,SLEEVE  PISTON           ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7761,AE AEROSPACE LTD,M PERRIN,77069581,40,0,0,0,2015-09-11,SLEEVE  PISTON           ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7762,AE AEROSPACE LTD,M PERRIN,77069580,40,0,0,0,2015-09-11,SLEEVE  PISTON           ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7763,AE AEROSPACE LTD,M PERRIN,77069579,40,0,0,0,2015-09-11,SLEEVE  PISTON           ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7765,PATTONAIR,,SP68-203            ,2,0,0,10,2015-09-11,RIVET                    ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7766,PATTONAIR,,77491163,1,20,50,250,2015-09-11,SHIM                     ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7767,PATTONAIR,,77153862,1,25,50,250,2015-09-11,SHIM                     ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7768,PATTONAIR,,77348717,1,25,50,250,2015-09-11,SHIM WASHER              ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7769,PATTONAIR,,7231301,1,5,10,50,2015-09-11,STEPPED STUD             ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7770,PATTONAIR,,0953-0588,1,40,100,500,2015-09-11,GASKET                   ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7771,PATTONAIR,,STD333-427-2,1,5,10,50,2015-09-11,PROTECTION CAP           ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7772,PATTONAIR,,77691784,1,5,10,50,2015-09-11,WASHER                   ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7773,PATTONAIR,,1890-4150,1,10,300,1500,2015-09-11,SCREW SOCKET CAP         ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7774,PATTONAIR,,GTS327-28,1,5,10,50,2015-09-11,WIRE INSERT              ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7776,LONDON NAMEPLATE COMPANY      ,,86620320,1,0,0,5,2015-09-11,CARD LABEL               ,   ,25,7,7,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,25=moq
7778,REDMAYNE ENGINEERING,,KDCA814,1,5,10,50,2015-09-11,COVER                    ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7780,HARTLEY PRECISION M,,77600359,1,5,10,50,2015-09-11,SLEEVE ASSY              ,1,5,1738.1,32,10,1209.1,32,50,593.7,0,0,0,0,150,0,380,0,0,0,5=moq
7782,HARTLEY PRECISION M,,77600359,1,5,10,50,2015-09-11,SLEEVE ASSY              ,1,5,1738.1,32,10,1209.1,32,50,593.7,32,0,0,0,150,0,380,0,0,0,5=moq
7784,TEKDATA INTERCONNECTIONS LTD  ,,86623944,1,5,10,50,2015-09-11,CONN & HEADER ASSY (H2)  ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7786,AE AEROSPACE LTD,,77117560G5,1,5,10,50,2015-09-11,PISTON              HYPUR,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7790,HALLITE SEALS INT'L LTD,,77564863,1,10,20,100,2015-09-11,DIAPHRAGM ASSEMBLY       ,3,10,450,20,20,415,20,100,395,20,,0,0,0,2,0,0,26,0,moq=5
7791,AMPHENOL INVOTEC LTD          ,,86637352,1,5,10,0,2015-09-11,PWB DRILLING (PSU)       ,   ,1,1320,9,5,318,9,10,230,9,0,0,0,0,0,0,0,0,0,
7793,AMPHENOL INVOTEC LTD          ,,77769932,1,0,0,5,2015-09-11,PWB DRILLING D04         ,   ,1,150,6,0,0,0,0,0,0,5,150,6,0,0,0,0,0,0,
7795,ARROW ELECTRONICS (UK) LTD,,GTS486-62B,1,10,20,100,2015-09-11,RESISTOR TR5             ,   ,5000,0.2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000 = MOQ
7796,ARROW ELECTRONICS (UK) LTD,,GTS2212-911,1,5,10,50,2015-09-11,RESISTOR MRS25           ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7803,ARROW ELECTRONICS (UK) LTD,,GTS591-41K,1,10,20,100,2015-09-11,CAPACITOR                ,   ,100,0.298,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MOQ=100
7804,ARROW ELECTRONICS (UK) LTD    ,,GTS1500-139         ,3,0,0,15,2015-09-11,DIC 54HC139              ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7805,ARROW ELECTRONICS (UK) LTD    ,,GTS1500-244         ,2,0,0,10,2015-09-11,DIC 54HC244              ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7806,ARROW ELECTRONICS (UK) LTD,,GTS1500-374         ,1,0,0,5,2015-09-11,DIC 54HC374              ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7808,ARROW ELECTRONICS (UK) LTD,,GTS1605-181K        ,1,0,0,5,2015-09-11,CAPACITOR 1B:B           ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7809,ARROW ELECTRONICS (UK) LTD,,GTS1605-181K        ,1,0,0,5,2015-09-11,CAPACITOR 1B:B           ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7810,ARROW ELECTRONICS (UK) LTD,,GTS1612-102K        ,1,0,0,5,2015-09-11,CAPACITOR CKR22          ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7813,ARROW ELECTRONICS (UK) LTD,,GTS1612-104K        ,5,0,0,25,2015-09-11,CAP (40-564-5324-10M)    ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7826,ARROW ELECTRONICS (UK) LTD,,GTS486-86B          ,1,0,0,5,2015-09-11,RESISTOR TR5             ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7827,ARROW ELECTRONICS (UK) LTD,,GTS2226-100KF       ,1,0,0,5,2015-09-11,RESISTOR S102/4812       ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7828,ARROW ELECTRONICS (UK) LTD,,GTS476-21           ,1,0,0,5,2015-09-11,RESISTOR NK4             ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7829,G & O SPRINGS LIMITED,,7560260,1,5,10,0,2015-09-14,FACE SEAL SPRING         ,2,1,462.06,7,5,100.4,7,10,55.19,14,0,0,0,0,0,0,0,0,0,
7830,GSM GRAPHIC ARTS LTD,,77022184,1,25,50,0,2015-09-14,NAMEPLATE                ,3,25,6.45,7,50,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,25 = moq
7831,A.D.I.,,GTS1907-13C,1,5,10,50,2015-09-14,DIODE DZ850506C          ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Bid
7832,A.D.I.,,GTS1907-13C,1,10,25,0,2015-09-14,DIODE DZ850506C          ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Bid
7833,A.D.I.                        ,,30-733-3134-01,1,5,10,50,2015-09-14,FASTENER                 ,   ,100,0.04,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100 = moq
7834,A.D.I.                        ,,KDCC774,2,5,0,0,2015-09-14,LIC OP471                ,NA ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7835,A.D.I.                        ,,GTS1612-683K        ,1,0,0,5,2015-09-14,CAPACITOR CKR22          ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7836,A.D.I.                        ,,GTS1904-7           ,1,0,0,5,2015-09-14,DIODE 1N4007             ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7837,A.D.I.                        ,,GTS1963-27          ,1,0,0,5,2015-09-14,DIODE 1N6062A            ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7838,A.D.I.                        ,,GTS2116-139M        ,1,0,0,5,2015-09-14,RELAY M39016/6           ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7839,A.D.I.                        ,,GTS2120-1           ,1,0,0,5,2015-09-14,RELAY JMGST-5M           ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7841,A.D.I.                        ,,GTS2513-8           ,1,0,0,5,2015-09-14,TRANSFORMER              ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7842,A.D.I.                        ,,GTS727-38           ,1,0,0,5,2015-09-14,DIODE 1N5647A JANTX MSC  ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7843,A.D.I.                        ,,77764196,1,0,0,5,2015-09-14,Substrate blank          ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7847,MICROSS COMPONENTS LIMITED    ,,GTS1016-02          ,1,0,0,5,2015-09-14,IC                       ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
