CDSSYS,CDS_SUPP_QUOTES,,EN
7848,MICROSS COMPONENTS LIMITED    ,,GTS1016-74          ,2,0,0,10,2015-09-14,CHIP IC MOTOROLA 54HC74  ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7849,MICROSS COMPONENTS LIMITED    ,,GTS1016-244         ,3,0,0,15,2015-09-14,IC                       ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7850,PATTONAIR,,77762421,1,10,25,0,2015-09-14,"LABEL, BITE CONTROL",,25,7.45,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ROM base on 77762505
7851,Foundation Technology         ,,77764181,1,0,0,5,2015-09-15,LABEL STATIC SENSITIVE   ,   ,1,0.17,4,0,0,0,0,0,0,5,0.17,4,0,0,0,0,0,0,ex CDS stock
7852,TRELLEBOR SEALING SOLUTIONS,,0216-4013,1,5,10,50,2015-09-15,DIAPHRAGM                ,7,5,60,13,10,37.9,13,50,32.03,13,0,0,0,0,0,0,0,0,0,5=MOQ
7853,SECONDO MONA  SPA,,77805044,1,5,10,50,2015-09-15,WAVEY WASHER             ,1,10,22.92,20,50,19.86,20,0,0,0,0,0,0,0,0,0,0,0,0,moq = 10
7854,PENNY & GILES CONTROLS,,77879763,8,0,0,40,2015-09-15,SINE COSINE LVDT         ,2,10,1504,29,0,0,0,0,0,0,40,1504,29,0,0,0,0,0,0,MOQ=10
7855,SUMMIT ENGINEERING,,77209739,1,20,50,250,2015-09-15,SCREW TAPPET             ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7856,SUMMIT ENGINEERING,,77069964,1,10,0,50,2015-09-15,STUD                     ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7857,SUMMIT ENGINEERING,,77147130,2,0,0,10,2015-09-15,NUT                      ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7858,SUMMIT ENGINEERING,,7020428,1,10,20,0,2015-09-15,PIECE                 B/O,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7859,SUMMIT ENGINEERING,,77081482,4,0,0,20,2015-09-15,BOLT                     ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7860,MORGAN AM&T,,77345156,1,5,10,0,2015-09-15,CARBON BEARING           ,4,1,150,9,5,47.12,9,10,33.02,9,0,0,0,0,0,0,0,0,0,
7861,GRAVES AIRCRAFT COMPONENTS LTD,,1685-4003,3,0,0,15,2015-09-15,"STOP,PISTON              ",2,3,270.47,12,0,0,0,0,0,0,15,131.8,13,0,0,0,0,0,0,
7862,BEVERSTON ENGINEERING LTD,,7021472,1,10,20,0,2015-09-15,BUSH                     ,12,1,440.43,10,10,71.77,10,20,51.29,10,0,0,0,0,0,0,0,13,0,
7863,HARTLEY PRECISION M,,77101315,1,5,10,0,2015-09-15,CAMPLATE                 ,14,10,1856.88,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,moq=10
7864,BEVERSTON ENGINEERING LTD,,77080740,1,5,10,50,2015-09-15,COVER MC              B/O,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7865,PRECISION CUTTING DIES,,77154750,1,10,20,0,2015-09-15,GASKET                   ,1,1,100,8,10,10,8,20,8.8,8,0,0,0,0,0,0,0,0,0,
7866,GRAVES AIRCRAFT COMPONENTS LTD,,77030314,1,5,10,0,2015-09-15,PUSH ROD                 ,7,1,546.8,0,5,166.8,0,10,119.3,0,0,0,0,75,0,510,0,0,0,
7867,BEVERSTON ENGINEERING LTD,,77086274,3,0,0,15,2015-09-15,SEAL COVER               ,6,3,224.81,10,0,0,0,0,0,0,15,74.48,10,0,0,0,0,0,0,
7868,GRAVES AIRCRAFT COMPONENTS LTD,,77190389,1,5,10,0,2015-09-15,ORIFICE PLUNGER ASSY     ,3,1,4144.01,32,5,1594.01,32,10,1250.51,34,0,0,0,0,0,0,0,0,0,
7869,HARTLEY PRECISION M,,77066168,50,0,0,250,2015-09-15,PLUG & PLUNGER ASSY.     ,6,50,146.83,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,max batch = 50 - Del for 250 not quoted.
7870,BEVERSTON ENGINEERING LTD,,77032262,100,0,0,500,2015-09-15,ASSY HOUSING PDU         ,   ,100,58.1,12,0,0,0,0,0,0,500,52.27,12,0,0,0,0,0,0,
7871,M. E. P. (AEROPLASTICS) LTD,,77850642,1,10,20,0,2015-09-15,COVER                    ,1,1,252.92,14,10,25.67,14,20,13.05,14,0,0,0,0,0,0,0,0,0,
7872,HARTLEY PRECISION M,,77102867,1,5,10,0,2015-09-15,CARBON FACESEAL ASSY     ,5,5,377.1,18,10,294.3,18,0,0,0,0,0,0,0,0,0,0,0,0,5 = moq
7873,PATTONAIR INTERN'L LTD        ,,86621805,25,0,0,125,2015-09-15,MAIN UNIT LABEL          ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7874,PATTONAIR,,77348712,1,25,50,0,2015-09-15,SHIM WASHER              ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7875,PATTONAIR,,85100024,1,50,100,500,2015-09-15,SHIM                  PUR,C  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7876,PATTONAIR,,AS21032,1,10,20,100,2015-09-15,BOLT                     ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7877,PATTONAIR,,KDC2014,25,0,0,125,2015-09-15,PLUG                     ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7878,PATTONAIR,,GTS117-1            ,3,15,0,75,2015-09-15,WIRE INSERT              ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7879,PATTONAIR,,77690338,1,10,20,0,2015-09-15,SILVER STEEL DOWEL       ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7880,PATTONAIR,,77872265,1,0,0,5,2015-09-15,HIGH WATTAGE LEE JET     ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7881,PATTONAIR,,77872550,1,0,0,5,2015-09-15,LEE JET                  ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7882,PATTONAIR,,77032699,100,0,0,500,2015-09-15,BOLT ASSEMBLY            ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7883,PATTONAIR,,77736152,1,5,10,50,2015-09-15,SLEEVING TYGADURE        ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7884,TEKDATA INTERCONNECTIONS LTD,,86623944,1,5,10,50,2015-09-15,CONN & HEADER ASSY (H2)  ,   ,10,393.23,22,50,393.23,22,0,0,0,0,0,0,0,0,0,0,0,0,10 = MOQ
7885,TE CONNECTIVITY,,48-402-0002,1,5,10,0,2015-09-16,RESISTOR PAIR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7886,G & D Vickers,,GTS35-19,1,5,10,50,2015-09-16,CIRCLIP                  ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7887,ARROW ELECTRONICS (UK) LTD,,GTS1714-275M,1,5,10,50,2015-09-16,CAPACITOR                ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cvbn
7888,PATTONAIR,,17110-179,1,100,200,1000,2015-09-16,WASHER                   ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7889,TAXRALE ELECTRICS LTD,,85201207,11,0,0,0,2015-09-17,TORQUE MOTOR ASSEMBLY,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7890,TRELLEBOR SEALING SOLUTIONS   ,,GTS212-11,1,25,50,0,2015-09-21,BONDED SEAL              ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7891,TRELLEBOR SEALING SOLUTIONS   ,,0216-4010,1,10,20,0,2015-09-21,SEAT & SEAL BONDED ASSY  ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7892,TRELLEBOR SEALING SOLUTIONS   ,,0216-4048,1,10,20,0,2015-09-21,"RING,SEALING,TOROIDAL    ",1,5,60,14,10,30,14,25,24.03,14,0,0,0,0,0,0,0,0,0,5 = MOQ
7893,TRELLEBOR SEALING SOLUTIONS   ,,STD1031-4106,1,20,50,0,2015-09-21,"RING,SEALING,TOROIDAL    ",8,5,40,12,10,20,12,50,4,12,0,0,0,0,0,0,0,0,0,5=MOQ
7894,TRELLEBOR SEALING SOLUTIONS   ,,STD1031-4115,1,10,20,0,2015-09-21,"RING,SEALING,TOROIDAL    ",8,5,40,12,10,0,12,20,0,12,0,0,0,0,0,0,0,0,0,5=MOQ
7895,TRELLEBOR SEALING SOLUTIONS   ,,STD1031-4906,1,25,50,0,2015-09-21,"RING,SEALING,TOROIDAL    ",8,5,40,12,25,8,12,50,4,12,0,0,0,0,0,0,0,0,0,5=MOQ
7897,SUMMIT ENGINEERING            ,,1890-4153,1,10,20,0,2015-09-21,"COVER,TRANSPORT          ",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7898,SUMMIT ENGINEERING            ,,1890-4155,1,10,20,0,2015-09-21,"COVER,TRANSPORT          ",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7899,FOWLERS OF BRISTOL ENG LIMITED,,STD1313-4004,1,5,10,0,2015-09-21,COVER                    ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7900,G & O SPRINGS LIMITED         ,,0199-4019,1,5,10,0,2015-09-21,SPRING HELICAL COMP'N    ,2,1,349.73,14,5,76.88,14,10,42.78,14,0,0,0,0,0,0,0,0,0,
7901,BEVERSTON ENGINEERING LTD     ,,77152728,1,5,10,50,2015-09-21,AIR FILTER ASSY.         ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7902,G & O SPRINGS LIMITED         ,,0199-4104,1,5,10,0,2015-09-23,SPRING HELICAL COMP'N    ,1,1,349.68,16,5,76.85,16,10,42.75,16,0,0,0,0,0,0,0,0,0,
7903,TRELLEBOR SEALING SOLUTIONS   ,,STD948-6,1,10,25,0,2015-09-23,COMPOSITE SEAL           ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7904,TRELLEBOR SEALING SOLUTIONS   ,,GTS140-6,1,50,100,500,2015-09-23,BACK-UP RING             ,11,5,30,12,50,3.72,12,100,2.29,12,500,1.15,12,0,0,0,0,0,0,MOQ=5
7905,TRELLEBOR SEALING SOLUTIONS   ,,STD1031-4911,1,10,25,0,2015-09-23,RING SEALING TOROIDAL    ,8,5,40,12,10,20,12,25,8,12,0,0,0,0,0,0,0,0,0,5 = moq
7906,TRELLEBOR SEALING SOLUTIONS   ,,STD1031-4916,1,10,25,0,2015-09-23,"RING,SEALING,TOROIDAL    ",8,5,40,12,10,20,12,25,8,12,0,0,0,0,0,0,0,0,0,5=MOQ
7907,PATTONAIR                     ,,1890-4156,1,10,20,0,2015-09-23,"COVER,TRANSPORT          ",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7908,PATTONAIR                     ,,1890-4062,1,25,50,0,2015-09-23,"CAP,ADJUSTER             ",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7909,PATTONAIR                     ,,1890-4099,1,10,20,0,2015-09-23,"GASKET,TRANSPORT         ",3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,moq=40
7910,PATTONAIR                     ,,1890-4105,1,5,10,0,2015-09-23,"GASKET,TRANSPORT         ",3,1,1005,9,5,549,9,10,103.3,9,0,0,0,0,0,0,0,0,0,
7911,PATTONAIR                     ,,1890-4165,1,5,10,0,2015-09-23,"GASKET,TRANSPORT         ",3,40,5.72,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40=moq
7912,PATTONAIR INTERN'L LTD        ,,STD502-4,1,10,25,0,2015-09-23,"GASKET,TRANSPORT         ",6,40,5.72,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MOQ=40
7913,PATTONAIR                     ,,GTS140-14,1,50,100,500,2015-09-23,BACK-UP RING             ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7914,PATTONAIR                     ,,1775-4017,2,0,0,10,2015-09-23,ADAPTOR INLET            ,1,2,38.52,20,0,0,0,0,0,0,10,38.52,20,0,0,0,0,0,0,
7915,PATTONAIR                     ,,GTS35-8,1,10,20,0,2015-09-23,CIRCLIP                  ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7916,PATTONAIR                     ,,STD101-37,1,25,50,0,2015-09-23,SEALING RING             ,9,19,4.99,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,avaialble ex stock - UTAS to re request if require additional qty
7917,PATTONAIR                     ,,GTS140-14,1,50,100,500,2015-09-23,BACK-UP RING             ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7918,PATTONAIR                     ,,STD1031-4903,1,50,100,0,2015-09-23,"RING,SEALING,TOROIDAL    ",8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7919,HALLITE SEALS INT'L LTD       ,,GTS79-5,1,25,50,0,2015-09-23,SEALING RING             ,4,1,100,11,25,4.54,11,50,4.54,11,0,0,0,0,0,0,0,0,0,
7920,HALLITE SEALS INT'L LTD       ,,AS43013-028,1,50,100,0,2015-09-23,RING SEALING TOROIDAL    ,5,1,100,12,50,4.89,12,100,4.65,12,0,0,0,0,0,0,0,0,0,
7921,A.D.I.,,77764545,1,5,10,50,2015-09-23,20 SWG HECNUM WIRE       ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7922,ADI,,1837-709-16,1,5,10,0,2015-09-25,SLEEVING,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7923,ECR- No Bid device Obsolete,,GTS3007,1,5,10,50,2015-09-25,IC                       ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7924,ARROW ELECTRONICS (UK) LTD,,GTS2513-6,1,5,10,0,2015-09-25,TRANSFORMER,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7925,ARROW ELECTRONICS (UK) LTD,,40-526-632-30E,1,10,50,0,2015-09-28,RES 3K0 ohms 1% 15ppm JY,,1,0.134,2,10,0.134,2,50,0.134,2,0,0,0,0,0,100,0,0,0,Parts reidentified stock - GTS2218-3K0B
7926,AMARI AEROSPACE LTD,,742A029-900L        ,3,15,0,0,2015-09-28,AMS5618 x 12.7mm Dia     ,   ,3,46.64,10,15,46.64,10,0,0,0,0,0,0,0,0,0,0,0,0,contract 38mm bar price used
7927,TEKDATA INTERCONNECTIONS LTD,,77750084,1,5,10,50,2015-09-28,IN-LINE TEST PLUG ASSY   ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7928,B/E AEROSPACE CM II UK LTD,,0953-0321,1,40,100,0,2015-09-29,CORRUJOINT               ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7929,ARROW ELECTRONICS (UK) LTD,,40-564-5324-10,1,10,20,0,2015-09-29,CAPACITOR 100NF 10% 50V,,200,0,22,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,200 moq RE IDENTIFY GTS1612-104K
7930,A.D.I.,,GTS1907-13C,1,10,25,0,2015-09-29,DIODE DZ850506C          ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7932,A.D.I.,,GTS1907-13C,1,5,10,50,2015-09-29,DIODE DZ850506C          ,   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7933,A.D.I.,,BCP1905-1,1,5,10,0,2015-09-30,RELAY (TE0011-1),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7934,B/E AEROSPACE CM II UK LTD,,GTS265-6,1,35,100,0,2015-09-30,BOLT                     ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
