CDSSYS,CDS_BILL,,EN
RECD_CODE,PRNT_PART_NBR,COMP_PART_NBR,QTY_PER
BM,AED003836-1/A,AED003836-1,1
BM,A126D77/A,A126D77,1
BM,BCP1905-1/A,BCP1905-1,1
BM,CI0046-01T/A,CI0046-01T,1
BM,CI0046-01T/B,CI0046-01T,1
BM,CI0046-03T/A,CI0046-03T,1
BM,CI0046-03T/B,CI0046-03T,1
BM,CI0046-07T/A,CI0046-07T,1
BM,CQ0093-1/A,CQ0093-1,1
BM,CQ0099-1/A,CQ0099-1,1
BM,CT9E(B)150MF/1.10,CT9E(B)150MF,1
BM,CX06F336M/0.20A,CX06F336M,1
BM,CX06M685M/0.20A,CX06M685M,1
BM,GTSA1540/A,GTSA1540,1
BM,GTSA1540/B,GTSA1540,1
BM,GTSA1563-1/A,GTSA1563-1,1
BM,GTSA1571/A,GTSA1571,1
BM,GTSA1571/B,GTSA1571,1
BM,GTSA2280A1002F/A,GTSA2280A1002F,1
BM,GTSA2280A1002F/B,GTSA2280A1002F,1
BM,GTSA2280A1002F/C,GTSA2280A1002F,1
BM,GTSA2280A1002F/D,GTSA2280A1002F,1
BM,GTSA2280A1002F/E,GTSA2280A1002F,1
BM,GTSA2280A1002F/F,GTSA2280A1002F,1
BM,GTSA2280A1002F/G,GTSA2280A1002F,1
BM,GTSA2280A1002F/H,GTSA2280A1002F,1
BM,GTSA2280A1002F/I,GTSA2280A1002F,1
BM,GTSA2280A1002F/J,GTSA2280A1002F,1
BM,GTSA2280A1002F/K,GTSA2280A1002F,1
BM,GTSA2280A1002F/L,GTSA2280A1002F,1
BM,GTSA2280A1002F/M,GTSA2280A1002F,1
BM,GTSA2280A1002F/N,GTSA2280A1002F,1
BM,GTSA2280A1002F/O,GTSA2280A1002F,1
BM,GTSA2280A1002F/P,GTSA2280A1002F,1
BM,GTSA2280A1002F/Q,GTSA2280A1002F,1
BM,GTSA2280B3302J/A,GTSA2280B3302J,1
BM,GTSA2280B3302J/B,GTSA2280B3302J,1
BM,GTS1328-152K/A,GTS1328-152K,1
BM,GTS1328-153K/A,GTS1328-153K,1
BM,GTS1328-153K/0.09A,GTS1328-153K,1
BM,GTS1328-271K/0.09,GTS1328-271K,1
BM,GTS1328-471K/0.09,GTS1328-471K,1
BM,GTS1414-070/A,GTS1414-070,1
BM,GTS1414-175/A,GTS1414-175,1
BM,GTS1414-538/A,GTS1414-538,1
BM,GTS1419-1/A,GTS1419-1,1
BM,GTS1419-1/B,GTS1419-1,1
BM,GTS1419-1/C,GTS1419-1,1
BM,GTS1420/A,GTS1420,1
BM,GTS1420/B,GTS1420,1
BM,GTS1421/A,GTS1421,1
BM,GTS1427-1/A,GTS1427-1,1
BM,GTS1427-1/B,GTS1427-1,1
BM,GTS1427-1A/A,GTS1427-1A,1
BM,GTS1427-10A/A,GTS1427-10A,1
BM,GTS1427-11A/A,GTS1427-11A,1
BM,GTS1427-11A/B,GTS1427-11A,1
BM,GTS1427-13/A,GTS1427-13,1
BM,GTS1427-13/B,GTS1427-13,1
BM,GTS1427-17/A,GTS1427-17,1
BM,GTS1427-17/B,GTS1427-17,1
BM,GTS1427-17/C,GTS1427-17,1
BM,GTS1427-17/D,GTS1427-17,1
BM,GTS1427-22/A,GTS1427-22,1
BM,GTS1427-22/B,GTS1427-22,1
BM,GTS1427-22/C,GTS1427-22,1
BM,GTS1427-7/A,GTS1427-7,1
BM,GTS1427-9/A,GTS1427-9,1
BM,86628776,GTS2218-1M0B/0.50,2
BM,GTS1427-9A/B,GTS1427-9A,1
BM,GTS1427-9A/C,GTS1427-9A,1
BM,GTS1427-9A/D,GTS1427-9A,1
BM,GTS1430/A,GTS1430,1
BM,GTS1430/B,GTS1430,1
BM,GTS1430/C,GTS1430,1
BM,GTS1430/D,GTS1430,1
BM,GTS1430/E,GTS1430,1
BM,GTS1430/F,GTS1430,1
BM,GTS1438/A,GTS1438,1
BM,GTS1444/A,GTS1444,1
BM,GTS1444/B,GTS1444,1
BM,GTS1444/C,GTS1444,1
BM,GTS1444/D,GTS1444,1
BM,GTS1444/E,GTS1444,1
BM,GTS1444/F,GTS1444,1
BM,GTS1444/G,GTS1444,1
BM,GTS1444/H,GTS1444,1
BM,GTS1444/I,GTS1444,1
BM,GTS1444/J,GTS1444,1
BM,GTS1446-14/A,GTS1446-14,1
BM,GTS1446-42/A,GTS1446-42,1
BM,GTS1446-53/A,GTS1446-53,1
BM,GTS1446-58/A,GTS1446-58,1
BM,GTS1450-1/A,GTS1450-1,1
BM,GTS1450-1/B,GTS1450-1,1
BM,GTS1450-1/C,GTS1450-1,1
BM,GTS1453/A,GTS1453,1
BM,GTS1468-1/A,GTS1468-1,1
BM,GTS1468-1/B,GTS1468-1,1
BM,GTS1468-1/C,GTS1468-1,1
BM,GTS1470-1/A,GTS1470-1,1
BM,GTS1473-1/A,GTS1473-1,1
BM,GTS1473-1/B,GTS1473-1,1
BM,GTS1473-1/C,GTS1473-1,1
BM,GTS1473-1/D,GTS1473-1,1
BM,GTS1474-2/A,GTS1474-2,1
BM,GTS1476-1/A,GTS1476-1,1
BM,GTS1476-1/B,GTS1476-1,1
BM,GTS1492-1/A,GTS1492-1,1
BM,GTS1492-4/A,GTS1492-4,1
BM,GTS1493/A,GTS1493,1
BM,GTS1493/B,GTS1493,1
BM,GTS1495-1/A,GTS1495-1,1
BM,GTS1496-2/A,GTS1496-2,1
BM,GTS1496-2/B,GTS1496-2,1
BM,GTS1496-2/C,GTS1496-2,1
BM,GTS1497/A,GTS1497,1
BM,GTS1497/B,GTS1497,1
BM,GTS1498-2/A,GTS1498-2,1
BM,GTS1500-00/A,GTS1500-00,1
BM,GTS1500-00/B,GTS1500-00,1
BM,GTS1500-00/C,GTS1500-00,1
BM,GTS1500-00/D,GTS1500-00,1
BM,GTS1500-02/A,GTS1500-02,1
BM,GTS1500-02/B,GTS1500-02,1
BM,GTS1500-04/A,GTS1500-04,1
BM,GTS1500-04/B,GTS1500-04,1
BM,GTS1500-08/A,GTS1500-08,1
BM,GTS1500-08/B,GTS1500-08,1
BM,GTS1500-11/A,GTS1500-11,1
BM,GTS1500-11/B,GTS1500-11,1
BM,GTS1500-132/A,GTS1500-132,1
BM,GTS1500-132/B,GTS1500-132,1
BM,GTS1500-138/A,GTS1500-138,1
BM,GTS1500-14/A,GTS1500-14,1
BM,GTS1500-14/B,GTS1500-14,1
BM,GTS1500-164/A,GTS1500-164,1
BM,GTS1500-174/A,GTS1500-174,1
BM,GTS1500-240/A,GTS1500-240,1
BM,GTS1500-241/A,GTS1500-241,1
BM,GTS1500-241/B,GTS1500-241,1
BM,GTS1500-244/A,GTS1500-244,1
BM,GTS1500-244/B,GTS1500-244,1
BM,GTS1500-245/A,GTS1500-245,1
BM,GTS1500-245/B,GTS1500-245,1
BM,GTS1500-245/C,GTS1500-245,1
BM,GTS1500-245/D,GTS1500-245,1
BM,GTS1500-245/E,GTS1500-245,1
BM,GTS1500-245/F,GTS1500-245,1
BM,GTS1500-245/G,GTS1500-245,1
BM,GTS1500-273/A,GTS1500-273,1
BM,GTS1500-273/B,GTS1500-273,1
BM,GTS1500-273/C,GTS1500-273,1
BM,GTS1500-273/D,GTS1500-273,1
BM,GTS1500-32/A,GTS1500-32,1
BM,GTS1500-32/B,GTS1500-32,1
BM,GTS1500-373/A,GTS1500-373,1
BM,GTS1500-373/B,GTS1500-373,1
BM,GTS1500-390/A,GTS1500-390,1
BM,GTS1500-393/A,GTS1500-393,1
BM,GTS1500-393/B,GTS1500-393,1
BM,GTS1500-4040/A,GTS1500-4040,1
BM,GTS1500-4050/A,GTS1500-4050,1
BM,GTS1500-4060/A,GTS1500-4060,1
BM,GTS1500-74/A,GTS1500-74,1
BM,GTS1500-74/B,GTS1500-74,1
BM,GTS1500-74/C,GTS1500-74,1
BM,GTS1500-74/D,GTS1500-74,1
BM,GTS1500-86/A,GTS1500-86,1
BM,GTS1500-86/B,GTS1500-86,1
BM,GTS1500-86/C,GTS1500-86,1
BM,GTS1500-86/D,GTS1500-86,1
BM,GTS1500-86/E,GTS1500-86,1
BM,GTS1502/A,GTS1502,1
BM,GTS1502/B,GTS1502,1
BM,GTS1509/A,GTS1509,1
BM,GTS1509/B,GTS1509,1
BM,GTS1509/C,GTS1509,1
BM,GTS1510/A,GTS1510,1
BM,GTS1512-1/A,GTS1512-1,1
BM,GTS1513-1/A,GTS1513-1,1
BM,GTS1513-1/B,GTS1513-1,1
BM,GTS1513-1/C,GTS1513-1,1
BM,GTS1513-1/D,GTS1513-1,1
BM,GTS1513-1/E,GTS1513-1,1
BM,GTS1513-1/F,GTS1513-1,1
BM,GTS1521-1/A,GTS1521-1,1
BM,GTS1521-1/B,GTS1521-1,1
BM,GTS1521-1/C,GTS1521-1,1
BM,GTS1521-2/A,GTS1521-2,1
BM,GTS1533-1/A,GTS1533-1,1
BM,GTS1533-1/B,GTS1533-1,1
BM,GTS1533-1/C,GTS1533-1,1
BM,GTS1533-1/D,GTS1533-1,1
BM,GTS1533-1/E,GTS1533-1,1
BM,GTS1533-1/F,GTS1533-1,1
BM,GTS1533-1/G,GTS1533-1,1
BM,GTS1534-1/A,GTS1534-1,1
BM,GTS1539/A,GTS1539,1
BM,GTS1539/B,GTS1539,1
BM,GTS1540/A,GTS1540,1
BM,GTS1542-2/A,GTS1542-2,1
BM,GTS1558-2/A,GTS1558-2,1
BM,GTS1558-2/B,GTS1558-2,1
BM,GTS1560-1/A,GTS1560-1,1
BM,GTS1561/A,GTS1561,1
BM,GTS1561/B,GTS1561,1
BM,GTS1562-1/A,GTS1562-1,1
BM,GTS1562-1/B,GTS1562-1,1
BM,GTS1575-1/A,GTS1575-1,1
BM,GTS1575-1/B,GTS1575-1,1
BM,GTS1576-1/A,GTS1576-1,1
BM,GTS1576-1/B,GTS1576-1,1
BM,GTS1576-1/C,GTS1576-1,1
BM,GTS1576-1/D,GTS1576-1,1
BM,GTS1577-1/A,GTS1577-1,1
BM,GTS1578-1/A,GTS1578-1,1
BM,GTS1579-1/A,GTS1579-1,1
BM,GTS1580-1/A,GTS1580-1,1
BM,GTS1580-1/B,GTS1580-1,1
BM,GTS1580-2/A,GTS1580-2,1
BM,GTS1584-1/A,GTS1584-1,1
BM,GTS1590-1/A,GTS1590-1,1
BM,GTS1590-1/B,GTS1590-1,1
BM,GTS1593-12/A,GTS1593-12,1
BM,GTS1593-12/B,GTS1593-12,1
BM,GTS1596-45/A,GTS1596-45,1
BM,GTS1596-45/B,GTS1596-45,1
BM,GTS1596-45/C,GTS1596-45,1
BM,GTS1597-244/A,GTS1597-244,1
BM,GTS1597-273/A,GTS1597-273,1
BM,GTS1597-32/A,GTS1597-32,1
BM,GTS1604-103F/0.20,GTS1604-103F,1
BM,GTS1604-103J/0.20,GTS1604-103J,1
BM,GTS1604-182J/0.20,GTS1604-182J,1
BM,GTS1604-222J/A,GTS1604-222J,1
BM,GTS1604-392J/A,GTS1604-392J,1
BM,GTS1604-472G/A,GTS1604-472G,1
BM,GTS1604-472J/0.20,GTS1604-472J,1
BM,GTS1604-562K/A,GTS1604-562K,1
BM,GTS1605-101J/0.20,GTS1605-101J,1
BM,GTS1605-102J/0.20,GTS1605-102J,1
BM,GTS1605-152K/0.20,GTS1605-152K,1
BM,GTS1605-220K/0.20,GTS1605-220K,1
BM,GTS1605-221J/0.20,GTS1605-221J,1
BM,GTS1605-271K/0.20A,GTS1605-271K,1
BM,GTS1605-330K/0.20,GTS1605-330K,1
BM,GTS1605-470K/0.20,GTS1605-470K,1
BM,GTS1605-471J/0.20,GTS1605-471J,1
BM,GTS1605-560K/0.20,GTS1605-560K,1
BM,GTS1606-102K/0.20,GTS1606-102K,1
BM,GTS1606-102K/0.20A,GTS1606-102K,1
BM,GTS1606-103K/0.20,GTS1606-103K,1
BM,GTS1606-103K/0.20A,GTS1606-103K,1
BM,GTS1606-104K/0.20,GTS1606-104K,1
BM,GTS1606-104K/0.20A,GTS1606-104K,1
BM,GTS1606-223K/0.20,GTS1606-223K,1
BM,GTS1606-392K/0.20,GTS1606-392K,1
BM,GTS1607-104K/0.20,GTS1607-104K,1
BM,GTS1607-104K/0.20A,GTS1607-104K,1
BM,GTS1607-105K/A,GTS1607-105K,1
BM,GTS1607-105K/B,GTS1607-105K,1
BM,GTS1607-105K/C,GTS1607-105K,1
BM,GTS1607-105K/0.20,GTS1607-105K,1
BM,GTS1607-105K/0.20D,GTS1607-105K,1
BM,GTS1607-105K/0.20E,GTS1607-105K,1
BM,GTS1607-105K/0.20F,GTS1607-105K,1
BM,GTS1607-123K/0.20,GTS1607-123K,1
BM,GTS1607-124K/0.20,GTS1607-124K,1
BM,GTS1607-153K/0.20,GTS1607-153K,1
BM,GTS1607-154K/0.20,GTS1607-154K,1
BM,GTS1607-184K/0.20,GTS1607-184K,1
BM,GTS1607-223K/0.20,GTS1607-223K,1
BM,GTS1607-224K/0.20,GTS1607-224K,1
BM,GTS1607-273K/0.20,GTS1607-273K,1
BM,GTS1607-333K/0.20,GTS1607-333K,1
BM,GTS1607-334K/0.20,GTS1607-334K,1
BM,GTS1607-334K/0.20A,GTS1607-334K,1
BM,GTS1607-473K/0.20,GTS1607-473K,1
BM,GTS1607-474K/0.20,GTS1607-474K,1
BM,GTS1607-474K/0.20A,GTS1607-474K,1
BM,GTS1608-3/A,GTS1608-3,1
BM,GTS1608-4/A,GTS1608-4,1
BM,GTS1612-102K/A,GTS1612-102K,1
BM,GTS1612-103K/A,GTS1612-103K,1
BM,GTS1612-103K/B,GTS1612-103K,1
BM,GTS1612-103K/C,GTS1612-103K,1
BM,GTS1612-103K/D,GTS1612-103K,1
BM,GTS1612-103K/0.30,GTS1612-103K,1
BM,GTS1612-104M/A,GTS1612-104M,1
BM,GTS1612-333K/A,GTS1612-333K,1
BM,GTS1613-105K/0.40,GTS1613-105K,1
BM,GTS1613-105K/0.40A,GTS1613-105K,1
BM,GTS1613-225M/A,GTS1613-225M,1
BM,GTS1613-225M/0.40B,GTS1613-225M,1
BM,GTS1615-104K/0.50,GTS1615-104K,1
BM,GTS1616-3K/0.40,GTS1616-3K,1
BM,GTS1616-3K/0.40A,GTS1616-3K,1
BM,GTS1616-3K/0.40B,GTS1616-3K,1
