CDSSYS,CDS_CUST,,EN
CUST_ID,CUST_NAME,CURRENCY_CD
LAEAU11,GOODRICH GCS SYDNEY,USD
LAEFR15,GOODRICH - VERNON/BUC,GBP
LAEGB11,CONTROLS AND DATA SERVICES,GBP
LAEGB15,GOODRICH GAS WOLVERHAMPTON,GBP
LAEGB16,SAFRAN POWER SYSTEMS,GBP
LAEGB20,GOODRICH GEC MARSTON GREEN,GBP
LAEGB21,Goodrich Con Sys - Shirley,GBP
LAEGB29,CONTROLS AND DATA SERVICES,GBP
LAEUS15,SAFRAN POWER USA LLC.,USD
LAEUS23,GOODRICH CORPORATION,USD
4AAC001,AIR ATLANTA,GBP
4AAC002,AIR ATLANTA ICELANDIC,GBP
4ACH002,AERMACCHI S.P.A.,GBP
4AFR001,AIR FRANCE INDUSTRIES,GBP
4AHR001,AIR HOLLAND B.V,GBP
4AIH001,MY TRAVEL AIRWAYS,GBP
4AIR001,AIRINMAR,GBP
4ALE001,ROLLS ROYCE CORPORATION,USD
4ALK002,SRI LANKAN AIRLINES,GBP
4AMJ001,AMECO BEIJING,GBP
4AMM003,AIR 2000 LIMITED,GBP
4AMT001,AMERICAN TRANS AIR,GBP
4ANQ001,AIR MARSHALL ISLANDS INC,GBP
4ANZ002,AIR NEW ZEALAND,GBP
4AOZ001,ALENIA,GBP
4AQE001,AIR EUROPE,GBP
4AQL001,ALENIA TECHO. DEL VOLO,GBP
4AQQ001,ALLIED CALIBRATION LTD,GBP
4AQX001,ALLIED AEROSYSTEMS LTD,GBP
4AQZ001,AEA TECHNOLOGY PLC,GBP
4BAE010,BAE SYSTEMS (OPERATIONS)  LTD,GBP
4BAE021,BRITISH AEROSPACE DEFENCE,GBP
4BAG001,DEUTSCHE BA,GBP
4BAL001,THOMSONFLY LIMITED,GBP
4BAW001,BRITISH AIRWAYS,USD
4BAW002,BRITISH AIRWAYS,GBP
4BMW001,BMW ROLLS-ROYCE GmbH,GBP
4BQQ001,B'HAM CENTRE FOR MFG LTD,GBP
4BRQ001,BRITISH STANDARDS INST.,GBP
4BUQ001,BUCK & HICKMAN LTD,GBP
4BWQ001,BWIA INTERNATIONAL,GBP
4CAS001,CHINA AVIATION SUPPLIES,GBP
4CAS005,CHINA AVIATION SUPPLIES,GBP
4CCT002,CONDOR CARGO TECHNIK GMBH,GBP
4CEW001,COMMISION OF THE EC,GBP
4CFG002,C A A C,GBP
4CIC001,CSC INTERNATIONAL SYSTEMS,GBP
4CJW001,CITYJET,GBP
4CLX001,CARGOLUX AIRLINES INTL SA,GBP
4COK001,COPPER AND OPTIC,GBP
4COW001,COMPUTER COMPONENTS LTD,GBP
4CPA002,CATHAY PACIFIC AIRWAYS,GBP
4CPA003,CATHAY PACIFIC AIRWAYS,GBP
4CQW001,CINCH CONNECTORS LTD,GBP
4CRX002,CROSSAIR LTD,GBP
4CRX003,SWISS INTERNATIONAL AIRLINES,GBP
4CSN002,CHINA SOUTHERN (GROUP),GBP
4CXC001,CSMA,GBP
4CZM001,C-MAC,GBP
4DEC001,DERA,GBP
4DEN001,DENEL AVIATION,GBP
4DFA017,DFAS EUROPE,GBP
4DIS001,AMERICAN DISTRIBUTORS INC (ADI,GBP
4DTI001,DTI,GBP
4EAS001,EASTERN AIRLINES INC,GBP
4ELA001,ELITE AEROSPACE LTD>,GBP
4ELH001,EL AL CARGO HEATHROW,GBP
4EMB003,EMBRAER,GBP
4FIA001,AVIO. S.P.A,GBP
4FLQ001,FERRANTI,GBP
4FLS001,SR TECHNICS UK LTD,GBP
4FOQ001,FOUNDATION,GBP
4FRQ001,FRY'S METAL,GBP
4GEA001,GE AIRCRAFT ENGINE SERVICE LTD,GBP
4GEM005,GEC-MARCONI,GBP
4GFA003,GULF AIRCRAFT MAINTENANCE COMP,GBP
4GIA001,GARUDA MAINTENANCE,GBP
4GMW001,GENERAL MOTORS AIR,GBP
4GRQ001,GRAU LTD,GBP
4GUL001,GULFSTREAM AEROSPACE CORP,GBP
4GUL002,GULFSTREAM AEROSPACE CORP,GBP
4HAQ001,HANDSAKER LTD,GBP
4HHQ001,HEADQUARTERS LOGISTICS,GBP
4HKA001,HONG KONG AERO ENGINE,GBP
4HKE001,HONG KONG AERO ENGINE SERVICES,GBP
4HLQ001,HIGH LEVEL SERVICES,GBP
4HSQ001,HMS SULTAN,GBP
4HWQ001,HAWKER SIDLEY CANADA LTD,GBP
4IBE004,IBERIA AIRLINES OF SPAIN,GBP
4ICE001,ICELANDAIR,GBP
4ILQ001,INTERGRATED LOGISTICS LTD,USD
4INC001,INITIAL CATERING SERVICES,GBP
4INQ001,INDRA EWS,GBP
4ISH002,ISHIKAWAJIMA-HARIMA,GBP
4JET001,JET AIRMOTIVE LTD,GBP
4JMI001,J M GROUP INC,GBP
4KWQ001,KAWASAKI HEAVY INDUSTRIES,GBP
4LFU001,LUFTRANSPORT UNTERNEHMEN,GBP
4LIE002,LIEBHERR AEROSPACE,GBP
4LOQ001,LORD CORPORATION,GBP
4LPS001,LUFTRANSPORT SUED GMBH,GBP
4LTE001,LTE INTERNATIONAL AIRWAYS,GBP
4LZE001,2 X L ELECTRONIC,GBP
4MAE001,MONARCH AIRCRAFT,GBP
4MAZ001,MESSIER BUGATTI,GBP
4MBD002,MATRA BAE DYNAMICS UK,GBP
4MCZ001,MINTECH SEMICONDUCTORS LTD,GBP
4MGZ001,MEGGITT,GBP
4MNX002,British Regional,EUR
4MOD003,MINISTRY OF DEFENCE ACS (BILLS,GBP
4MOD004,MOD,GBP
4MOD013,MOD,GBP
4MRR001,MOTORES ROLLSROYCE LTDA,GBP
4MTU001,MOTOREN UND TURBINE UNION,GBP
4MTZ001,MICHEL MASSIOT,GBP
4MVS001,MULTI VIBE SYSTEMS LTD,GBP
4NTZ001,NORTEL,GBP
4PEC001,PRESIDENCIA DE LA NACION,GBP
4PGA002,PORTUGALIA AIRLINES,GBP
4PJS003,"JET AVIATION AG,",GBP
4PRQ001,PERFORMANCE TEST CO. LTD,GBP
4PSW001,INDUSTRI PESAWAT TERBANG,USD
4PTT001,PATTONAIR INT,GBP
4PTW001,PRATT & WHITNEY CANADA,USD
4PTW006,PRATT & WHITNEY CANADA,GBP
4QFA001,QANTAS AIRWAYS LTD,GBP
4QFA002,QANTAS AIRWAYS LTD,GBP
4RAC001,THALES DEFENCE LTD,GBP
4RBA001,ROYAL BRUNEI AIRLINES,GBP
4RCR001,REPAIRCRAFT PLC,GBP
4RGI001,REGIONAL COMPAGNIE AERIENNE,GBP
4RJA001,THE ROYAL JORDANIAN AIR.,GBP
4ROF003,ROYAL AIR FORCE,GBP
4ROF004,ROYAL AIR FORCE,GBP
4RRO001,RR BRISTOL - BILL TO DERBY,GBP
4RRO004,ROLLS ROYCE PLC,GBP
4RRO006,ROLLS-ROYCE AERO ENGINE,GBP
4RRO009,ROLLS ROYCE CANADA LTD,GBP
4RRO014,ROLLS ROYCE - ANSTY,GBP
4RRO016,ROLLS-ROYCE PLC,GBP
4RRO017,TURBOMECA,GBP
4RRO018,ROLLS SMITHS ENGINE,GBP
4RRO019,ROLLS  ROYCE DEUTSCHLAND,USD
4RRO020,RR SEATTLE,USD
4RRO904,ROLLS-ROYCE (TRENT) PLC,GBP
4RSE001,RELIANCE SECURITY,GBP
4SAA001,SOUTH AFRICAN AIRWAYS,GBP
4SBB001,SAAB AB,USD
4SCH004,HELI-ONE  COMPONENTS BV,GBP
4SIA001,SINGAPORE AIRLINES LTD,GBP
4SIF001,SMMT INDUSTRY FORUM,GBP
4SMI001,SMITHS,GBP
4SMI003,SMITHS INDUSTR. AEROSPACE,GBP
4SNC002,SHINTOA,USD
4SQA001,SIAI MARCHETTI,GBP
4SQM001,SAGEM-LUCAS,GBP
4SQU001,SMITHS INDUSTRIES PLC,GBP
4SRW001,AERO STANREW LIMITED,GBP
4SVA002,SAUDI ARABIAN AIRLINES,GBP
4TAP001,AIR PORTUGAL,GBP
4THA001,THAI AIRWAYS INTN. PCL,GBP
4THQ001,THOMSON CSF,GBP
4THW001,TEWS ENGINEERING LTD,GBP
4THZ001,THEME CATERING LTD,GBP
4TKD001,TEKDATA LIMITED,GBP
4TLZ001,TEMPLE OFFICE SERVICES,GBP
4TRA001,TRANSAVIA AIRLINES,GBP
4TUQ001,TURKMENISTAN AIRLINES,GBP
4UAE001,EMIRATES,GBP
4VSY001,VIASYSTEMS,GBP
4WOV001,WOVEN ELECTRONICS LTD,GBP
4YUE001,YUASA AUTOMOTIVE,GBP
4ZAA001,AAA INTERAIR INC,GBP
LAESG11,GOODRICH AEROSPACE PTE LTD,GBP
4ARH001,ARDEN PRECISION,GBP
4LBH001,LOUGHBOROUGH UNIVERSITY,GBP
4INL001,INVICTA ELECTRONICS SERV. LTD,GBP
4SGL001,SAYGROVE ELECTRONICS LTD,GBP
4CSX001,COMPSTOCK GROUP,GBP
4WTA001,ESTERLINE,GBP
4TKX001,TEKNOFLEX LIMITED,GBP
4MSM001,MICROSS COMPONENTS LTD,GBP
4MRU001,MARUBENI AEROSPACE CORP.,USD
4HPC001,HYPERTAC LTD,GBP
4MLF001,M & L Feinmechanik,GBP
4ITM001,INVOTEC GROUP LTD,GBP
4DTA001,DEUTSCH LTD,GBP
4LGC001,Logic S.p.a,GBP
4CZM002,RF2M MICROELECTRONICS LTD,GBP
4VIR001,VIRGIN ATLANTIC AIRWAYS LTD,GBP
LGDR118,ROSEMOUNT AEROSPACE LTD,GBP
4TRW934,LEONI WIRING SYSTEMS,GBP
4TRW935,TRW AUTOMOTIVE,GBP
4TRW908,TRW LTD (GROUP SERVICES),GBP
4TRW940,TRW ASG - CORPORATE,GBP
LGDR120,ROSEMOUNT AEROSPACE INC,GBP
4TRW933,TRW - ELECTRICAL & ELECTTRONIC,GBP
LGDR102,GOODRICH AEROSPACE TOULOUSE,GBP
4TRW945,LOET QUANT,GBP
4TRW944,LUCAS CONTROL SYSTEMS,GBP
4TRW943,LUCAS E&S TECH CENTRE,GBP
LGDR100,GOODRICH AEROSTRUCTURES,GBP
4TRW928,TRW FRANKFURT,GBP
4TRW941,TRW GROUP SERVICES,GBP
4TRW948,TRW LANA,GBP
4TRW946,TRW OVERSEAS INC,GBP
4TRW936,TRW - COMPANY STAFF,GBP
4TRW942,WOODWARD DIESEL SYSTEMS,GBP
4TRW950,LUCAS INDUSTRIES,GBP
LGDR117,ROSEMOUNT INC,GBP
LGDR106,BF GOODRICH COMPONENT SVC CTRE,USD
LGDR116,GOODRICH AEROSPACE,USD
4TRW952,TRW,USD
4TRW920,TRW EXECUTIVE OFFICES,USD
4TRW951,TRW CORPORATE BSC,USD
4TRW953,TRW SHARED SERVICES,USD
LGDR110,TEC SYSTEMS LLC,USD
LGDR122,CHANDLER EVANS (LIZENZ),USD
LGDR123,GOODRICH PUMP AND ENGINE,USD
LGDR111,GOODRICH HELLA AEROSPACE GmbH,USD
4TRW966,TRW OVERSEAS INC,USD
DUMMY,Goodrich add. conv. DO NOT USE,GBP
4SST001,SERCO SYSTEMS LTD,GBP
4UTC001,User 2 Computers,GBP
4AEX001,ASE S P A,GBP
LAEGB12,G.A.S. - COVENTRY,GBP
4SNF001,STAENG,GBP
4EPR001,EXPRESS ENGINEERING (THOMPSON),GBP
4IFR001,IFR,GBP
4DFA029,DFAS CLEVELAND CTR SAN DIEGO,GBP
4FTA001,FORCE TECHNOLOGIES,GBP
LAEFR11,GOODRICH GAS ST OUEN,GBP
LGDR112,GOODRICH SIS VERGENNES,GBP
4JST001,JUSTTECH LTD,GBP
4MAN001,BULWELL PRECISION ENGINEERING,GBP
4HGR001,HIGAR ENG & AUTO CO LTD,GBP
4RRO015,ROLLS ROYCE (CANADA) LTD,GBP
4TMJ001,TECHNOGRAPH MICROCIRCUITS LTD,GBP
4LEN001,B/E AEROSPACE CONSUMABLES MNGT,GBP
LGDR131,GOODRICH CORPORATION,USD
4HAC001,HARBIN EMBRAER AIRCRAFT IND.,USD
4FIN004,FINNISH COMMUTOR AIRLINES OY,USD
4SAK001,SOUTH AFRICAN AIRLINK PTY LTD,USD
4WLW001,WELWYN COMPONENTS LTD,GBP
4ZNA001,ARROW NORDIC COMPONENTS AB,USD
4CSC001,SICHUAN AIRLINES,USD
4PBA001,PB AIR CO LTD,USD
4EXK001,EXPRESS JET AIRLINES  INC,USD
4AZA009,ALITALIA EXPRESS S.P.A.,GBP
4LGL001,LUXAIR,GBP
4AKC001,AIR CARAIBES INDUSTRIES,USD
4SSF001,SATENA SERVICIO AEREO,USD
4TSA003,TRANS STATES AIRLINES,USD
4PGA001,PGA PORTUGALIA AIRLINES,USD
4DBL001,LUFTHANSA BOMBARDIER AVIATION,USD
4SAE003,AMERICAN EAGLE AIRLINES,USD
4CHQ001,CHAUTUAQUA AIRLINES,USD
4BRY001,BRITISH AIRWAYS CITIEXPRESS,GBP
4RGI003,REGIONAL COMPAGNIE,USD
4BMA001,BRITISH MIDLAND AIRWAYS LTD,GBP
4CTC003,CITY AIRLINE AB,USD
4LOT001,LOT POLISH AIRLINES S.A.,GBP
4CEH001,CIRCAST ELECTRONICS LTD,GBP
4DLH002,LUFTHANSA TECHNIK AG,EUR
4ZWW001,AWE PLC,GBP
4ABE001,ABLE ENGINEERING,GBP
4ALE900,ROLLS ROYCE CORPORATION,USD
4ANN001,ANDOVER PRECISION LTD,GBP
4AYB001,AUBY ENGINEERING LTD,GBP
4BEV001,BEVERSTON ENGINEERING LTD,GBP
4BWS001,BIFFA WASTE SERVICES,GBP
4CDT001,CULLUM DETUNERS LTD,GBP
4CTJ001,CONTROL TECHNIQUES DYNAMICS,GBP
4DXS001,DIXI AND ASSOCIATES,GBP
4ESZ001,SUNDRY ACCOUNT - EXPORT CUSTOM,GBP
4FAP001,FREEMAN & PROCTOR LTD,GBP
4FGQ001,FT GEARING,GBP
4GDV001,G & D VICKERS (ENG.) LTD.,GBP
4GOQ001,G & O SPRINGS LIMITED,GBP
4HMP001,BROMFORD INDUSTRIES LIMITED,GBP
4HND003,HINDUSTAN AERONAUTICS LIMITED,GBP
4HPK001,HALLITE POLYTEK LTD,GBP
4HPR001,HARTLEY PRECISION ENGINEERING,GBP
4HYW001,HONEYWELL AEROSPACE GMBH,GBP
4IDT001,INDUSTRIA DE TURBO PROPULSORES,GBP
4IDT901,INDUSTRIA DE TURBO PROPULSORES,EUR
4ISH001,ISHIKAWAJIMA & HARIMA HEAVY IN,USD
4KON001,SMITHS AEROSPACE ACTUATION SYS,GBP
4MGE001,GRAVES AIRCRAFT COMPONENTS LTD,GBP
4MMN005,MANNESMANN REXROTH GMBH,GBP
4MPE001,MIDLAND PRECISION EQUIPMENT LT,GBP
4MVA002,MUIRHEAD VATRIC COMPONENTS LTD,GBP
4NOG002,HONEYWELL NORMALAIR GARRETT LT,GBP
4NOG003,HONEYWELL AEROSPACE B MOUTH,GBP
4PGL001,PENNY & GILES CONTROLS LTD,GBP
4PJS005,JET AVIATION GENEVE AG,USD
4PNG002,PRIMROSE ENGINEERING CO LTD,GBP
4RBZ001,HAMPSONS AEROSPACE MACHINING,GBP
4RRO021,ROLLS ROYCE PLC,GBP
4RRO033,ROLLS ROYCE DEFENSE SERVICES,USD
4RRO900,ROLLS ROYCE PLC TRENT,GBP
4RRO901,ROLLS ROYCE PLC PLC,USD
4RRO902,ROLLS ROYCE PLC - EUR,EUR
4RWD001,ROLLS WOOD GROUP,GBP
4SAI005,SUMMIT ENGINEERING (BIRMINGHAM,GBP
4SMO001,SECONDA MONA SPA,GBP
4SVQ001,SANDVIK HARD METALS LTD,GBP
4TBC001,TURBOMECANICA S.A.,USD
4TDX001,TRADEX INSTRUMENTS LTD,USD
4TTD001,TELL TOOL INC,USD
4TXQ001,TAXRALE ELECTRICS LTD,GBP
4WET001,WESTON EU LIMITED,GBP
LAECN11,GOODRICH TAECO AERO SYSTEMS,USD
LAEDE13,GOODRICH GEC NEUSS,GBP
LAEGB23,GOODRICH (SHIRLEY HQ),GBP
LAEGB30,GOODRICH GAS HUYTON,GBP
LAEID11,GOODRICH GAS PT. PINDAD,USD
LAEUS25,GOODRICH GCS MONROE,GBP
LAEUS17,GOODRICH CARGO SYSTEMS,USD
4UCM005,MOOG INC AIRCRAFT GROUP,USD
4ABE003,AE AEROSPACE LTD,GBP
4OTHER,SUNDRY DEBTOR ACCOUNT,GBP
4IKO001,IKON OFFICE SOLUTIONS PLC,GBP
4MLQ001,NORTHWEST ENG (LUNESIDE) LTD,GBP
4DCM001,DELCAM UK TOOLING SERVICES,GBP
4PLM001,POLYMER SEALING SOLUTIONS,GBP
4SBB005,SAAB THALES AEW SYSTEMS AB,USD
LAECA11,GOODRICH ENG CONTROL SYSTEMS,GBP
4ALT001,AEROLITORAL S.A. DE C.V,USD
4BAZ003,BRAZILIAN AERONAUTICAL COMM''N,GBP
4ICQ001,IMPCROSS LTD,GBP
4VLR001,VOLARE S.P.A,USD
4PDR001,PRODRIVE MOTORSPORT LTD,GBP
4MEG001,THIS NUMBER OPENED IN ERROR,GBP
4MEB001,MEGGITT POLYMER SOLUTIONS,GBP
4TUR001,TURNER AVIATION LTD,GBP
4DIS002,ADI AMERICAN DISTRIBUTORS INC,USD
4MCP001,MICRO PRECISION LTD,GBP
4IAE002,IAE INTERNATIONAL AERO ENGINES,USD
4RCC001,ROCHESTER ELECTRONICS LLC,USD
4CQI001,COSWORTH LTD,GBP
4TTP001,TRITECH PRECISION LIMITED,GBP
4GDR020,GOODRICH CONTROL SYSTEMS,GBP
4RRO042,ROLLS ROYCE UK,GBP
4RRG001,AERO ENGINE CONTROLS,GBP
4GDR100,GOODRICH CONTROL SYSTEMS,GBP
4GDR101,GOODRICH ACTUATION SYSTEMS LTD,GBP
4GDR102,GOODRICH TAECO AERO (XIAMEN),GBP
4MOR001,MORGAN AM&T,GBP
4DUN002,DUNLOP LTD,EUR
4AGF001,A F AEROSPACE,GBP
4GDR031,GOODRICH CORPORATION,GBP
4GDR110,TRIMUPH ENGINE CONTROL SYSTEMS,USD
4GDR013,GOODRICH CONTROL SYSTEMS GMBH,GBP
4GDR023,GOODRICH CONTROL SYSTEMS,GBP
4GDR016,GOODRICH CONTROL SYSTEMS,USD
4GDR107,GOODRICH ACTUATION SYSTEMS LTD,USD
4STX001,STOP CHOC LIMITED,GBP
RRGIND1,CONTROLS AND DATA SERVICES LTD,USD
4TCU001,TRIUMPH ACTUATION SYSTEMS LTD,GBP
4ABE002,ABLE ENGINEERING,GBP
4SSL001,SHEEN SPARK LIMITED,GBP
4FOW001,FOWLERS OF BRISTOL (ENGINEERS),GBP
4TRAIN,SUPPLIER TRAINING ASSOCIATION,GBP
4RWA001,RONALDSWAY AIRCRAFT CO LTD.,GBP
4GDR021,GOODRICH CONTROL SYSTEMS,GBP
4PCE001,P.A.C. ENGINEERING LTD.,GBP
4PMX001,PRECISION MICRO LTD,GBP
4OTY001,OTTAWAY ENGINEERING LTD,GBP
4MIX001,MICROFILTREX,GBP
4UND001,UNITED SPRINGS LTD,GBP
4KAW001,KAWASAKI HEAVY INDUSTRIES (KHI,GBP
4ELK001,ELTEK SEMICONDUCTORS LTD,GBP
4TEV001,TRS ENGINEERING SERVICES LTD,GBP
4KSP001,KSB PRECISION LTD,GBP
4GDR069,GOODRICH AEROSPACE EUROPE SAS,EUR
4RRO028,ROLLS ROYCE POWER ENG. PLC,GBP
4SVQ002,SANDVIK HARD MATERIALS S.A.S.,GBP
4TDC001,TRUSTED COMPONENTS LLC,USD
4BEB002,B/E AEROSPACE INC,GBP
4FCE001,FUCINE UMBRE SRL,EUR
4PWL001,"POWELL ELECTRONICS, INC",GBP
4VSK002,VULCAN OPERATING COMPANY,GBP
4MGV001,MORGAN AM & T LUXEMBOURG,GBP
4PTT002,PATTONAIR LIMITED,GBP
4PKD001,PRO-TEK ENGINEERING,GBP
4EUM001,EUROMAG S. A. S.,GBP
4TGI001,TRIUMPH ENGINE CONTROL SYSTEMS,USD
4SFN001,SAFRAN POWER UK,GBP
4RBH001,BENHAM MANUFACTURING,GBP
4PAC001,PRECISION COMP ENG LTD,GBP
4RME001,RAYTHEON MICROELECTRONICS ESP,GBP
4SSS001,SOLID STATE SUPPLIES LTD,GBP
4SEN110,SENIOR CALORSTAT,EUR
4ARN001,ARNOLD MAGNETIC TECHNOLOGIES,GBP
4NAS001,NASMYTH ARDEN,GBP
4SAG100,SAGEM DEFENSE SECURITE,GBP
4OEC111,OECO LLC,GBP
4AZE001,AZEGO TS LTD,GBP
4ARR001,ARROWSMITH ENG (COV) LTD,GBP
4MID001,MIDLAND AEROSPACE LTD,GBP
4LYN001,LYNCOLEC LTD,GBP
4CDS001,CONTROLS AND DATA SERVICES,GBP
4BOD001,BODYCOTE HEAT TREATMENTS,GBP
4LGF001,LG FUEL CELL SYSTEMS INC,GBP
