CDSSYS,CDS_DLF,,EN
PART_NBR,PRICE,LEAD_TIME
STD949-77,3.35,1
STD949-76,6.05,2
STD949-75,7.35,3
STD949-74,9.95,4
STD949-68,50.56,5
STD949-38,16.3,6
STD920-10-10,0.16,7
STD901-4006,0.03,8
STD901-4005,0.04,9
STD900-66,28.22,10
STD900-53,0.12,11
STD900-11-1,0.12,12
STD893-52,1.33,13
STD893-5,0.96,14
STD893-3,1.77,15
STD893-20,2.03,16
STD893-2,1.66,17
STD893-17,4.96,18
STD893-10,0.67,19
STD858-4019,7.05,20
STD853-3,2.31,21
STD842-16,6.98,22
STD842-13,5.3,23
STD553-2,0.9,24
STD553-10,0.25,25
STD552-10,0.36,26
STD552-1,0.35,27
STD550-4302,1.11,28
STD520-3,14.74,29
STD513-3,70.3,30
STD502-5,1.97,31
STD433-2,1.66,32
STD333-427-6,1.61,33
STD333-427-5,1.6,34
STD333-427-3,10.39,35
STD333-427-1,1.57,36
STD288-9,1.82,37
STD288-29,4.74,38
STD288-25,7.59,39
STD1329-4001,10.97,40
STD1328-4001,12.82,41
STD1322-4002,8.25,42
STD1322-4001,14.98,43
STD1319-4003,13.18,44
STD1309-4003,1.37,45
STD1304-4005,0.28,46
STD1304-4002,0.04,47
STD1302-4005,0.5,48
STD1268-4007,20.33,49
STD1268-4005,20.33,50
STD1209-4005,44.14,51
STD1209-4002,23.64,52
STD1205-4002,1.05,53
STD1205-4001,1.05,54
STD1050-4083,1.76,55
STD1050-4079,6.9,56
STD1031-4918,2.34,57
STD1031-4914,1.96,58
STD1031-4908,1.99,59
STD1031-4907,1.88,60
STD1031-4905,0.92,61
STD1031-4141,7.2,62
STD1031-4124,1.76,63
STD1031-4121,1.29,64
STD1031-4120,1.38,65
STD1031-4118,2.27,66
STD1031-4112,1.76,67
STD1031-4013,1.14,68
STD1017-4918,3.88,69
STD1017-4914,3.38,70
STD1017-4909,5.08,71
STD1017-4908,1.71,72
STD1017-4905,1.1,73
STD1017-4146,3.68,74
STD1017-4121,1.53,75
STD1017-4118,1.51,76
STD1017-4117,3.51,77
STD1017-4113,0.98,78
STD1017-4112,1.02,79
STD1017-4111,4.2,80
STD1017-4025,2.93,81
STD1017-4013,2.97,82
NAS1805-3P,1,83
NA0069A050046,13.17,84
MS9967-241,6.76,85
MS9967-153,7.79,86
MS9967-146,5.19,87
MS9967-125,5.1,88
MS9967-122,1.98,89
MS9967-121,2.75,90
MS9967-120,2.71,91
MS9967-119,1.84,92
MS9967-118,1.84,93
MS9967-116,1.47,94
MS9967-115,1.59,95
MS9967-114,1.55,96
MS9967-113,1.41,97
MS9967-110,1.35,98
MS9967-108,0.78,99
MS9967-016,1.08,100
MS9967-015,1.67,101
MS9967-014,2.14,102
MS9967-013,0.82,103
MS9967-012,0.78,104
MS9967-011,1.22,105
MS9967-010,0.82,106
MS9967-009,0.92,107
MS9967-008,0.97,108
MS9966-04,0.73,109
MS9966-02,1.15,110
MS9557-14,0.82,111
MS9557-13,1.16,112
MS9557-11,0.87,113
MS9556-26,1.78,114
MS9556-25,1.3,115
MS9556-10,0.47,116
MS9556-09,0.47,117
MS9556-08,0.47,118
MS9556-07,1.22,119
MS9555-07,1.22,120
MS9549-10,0.03,121
MS9549-09,0.09,122
MS9549-08,0.15,123
MS9488-03,1.43,124
MS9276-10,0.28,125
MS90376-12R,0.03,126
MS51525B4S,5.75,127
MS35650-304,0.09,128
MS27488-20-1,0.06,129
MS24487D4L,7.06,130
MS24391J4L,2.81,131
MS24391J2L,3.82,132
MS24391D4L,1.08,133
MS21209F1-20L,0.38,134
MS21209F1-15L,0.46,135
MS16996-10,0.41,136
MS16995-18,0.14,137
MS16995-17,0.18,138
MS16995-11,0.18,139
MILC5501-3-4,0.14,140
MA4017-12,5.17,141
MA3434A0140,21.71,142
MA3352B0475,7.05,143
MA3352B0437,7.05,144
MA3352B0425,7.05,145
MA3352B0400,17.66,146
MA3352B0345,7.05,147
MA3352B0250,4.58,148
MA3352B0212,7.05,149
MA3352B0200,7.05,150
MA3352B0170,7.05,151
MA3352A0212,7.05,152
MA3352A0140,4.9,153
MA3352A0112,3.53,154
MA3352A0095,23.71,155
MA3352A0090,3.53,156
MA3352A0080,15.37,157
MA3352A0060,13.82,158
MA3352A0051,8.11,159
MA3352A0045,8.11,160
M83248-1-151,0.42,161
M83248-1-148,0.3,162
M83248-1-146,0.32,163
M83248-1-132,0.23,164
M83248-1-129,0.18,165
M83248-1-128,0.19,166
M83248-1-127,0.17,167
M83248-1-126,0.16,168
M83248-1-125,0.25,169
M83248-1-124,0.14,170
M83248-1-123,0.13,171
M83248-1-121,0.13,172
M83248-1-120,0.12,173
M83248-1-119,0.12,174
M83248-1-117,0.08,175
M83248-1-116,0.15,176
M83248-1-115,0.09,177
M83248-1-114,0.1,178
M83248-1-113,0.09,179
M83248-1-112,0.07,180
M83248-1-111,0.09,181
M83248-1-110,0.06,182
M83248-1-108,0.07,183
M83248-1-034,0.18,184
M83248-1-031,0.16,185
M83248-1-030,0.17,186
M83248-1-026,0.11,187
M83248-1-020,0.07,188
M83248-1-018,0.07,189
M83248-1-017,0.07,190
M83248-1-016,0.05,191
M83248-1-015,0.06,192
M83248-1-014,0.1,193
M83248-1-013,0.05,194
M83248-1-012,0.05,195
M83248-1-011,0.05,196
M83248-1-010,0.05,197
M83248-1-009,0.1,198
M83248-1-008,0.05,199
M83248-1-007,0.06,200
M83248-1-006,0.06,201
M27426-3-107D,8.44,202
M25988-3-132,0.64,203
M25988-3-119,0.32,204
M25988-3-116,0.38,205
GTS51-9H,0.14,206
GTS51-7G,0.43,207
GTS51-5H,0.6527,208
GTS51-4H,1.07,209
GTS51-4G,1.07,210
GTS51-4F,1.15,211
GTS51-4E,0.63,212
GTS51-4D,1.91,213
GTS51-4C,0.63,214
GTS51-3H,1.3,215
GTS51-3G,0.38,216
GTS51-3F,0.38,217
GTS51-3E,0.95,218
GTS51-3D,0.38,219
GTS51-3C,0.38,220
GTS51-11H,3.2,221
GTS51-11G,3.2,222
GTS51-11F,3.2,223
GTS51-11E,3.2,224
GTS51-11D,3.2,225
GTS51-11C,3.2,226
GTS49-16,3.12,227
GTS328-8,3.52,228
GTS328-6,1.28,229
GTS327-21,0.36,230
GTS327-20,0.35,231
GTS327-19,0.45,232
GTS327-11,0.39,233
GTS326-6,1.09,234
GTS326-4,0.37,235
GTS326-32,0.38,236
GTS326-31,0.36,237
GTS326-24,1.17,238
GTS326-23,0.42,239
GTS326-22,0.49,240
GTS326-21,0.42,241
GTS326-15,0.96,242
GTS326-13,0.34,243
GTS326-12,0.43,244
GTS304-013,0.83,245
GTS297-4,0.41,246
GTS297-2,2.62,247
GTS296-12,0.28,248
GTS180-8,4.97,249
GTS180-3,1.25,250
GTS176-22,0.05,251
GTS176-21,0.06,252
GTS169-6,5,253
GTS169-4,5.2,254
GTS149-2,0.75,255
GTS149-1,0.61,256
EN3196-030,3.59,257
EN2937-040012,2.31,258
EN2937-030010,7.6,259
EN2927-070024,25.64,260
EN2927-070020,9.5,261
EN2927-060038,8.87,262
EN2927-060022,7.96,263
EN2927-060020,3.34,264
EN2927-050050,4.37,265
EN2927-050024,4.53,266
EN2927-050022,3.27,267
EN2927-050020,3.31,268
EN2927-050018,5.66,269
EN2927-050016,5.09,270
EN2927-050014,4.76,271
EN2927-050010,5.21,272
BSSP19C,0.27,273
BSSP127C,0.03,274
BSSP123B,0.17,275
BSA236-4RW,9.21,276
AS63239,1.49,277
AS63237-5,1.59,278
AS63237-2,1.59,279
AS4561-2,0.12,280
AS43013-131,2.57,281
AS43013-118,1.17,282
AS43013-112,0.94,283
AS43003-902,1.62,284
AS36714,7.93,285
AS36708,3.54,286
AS36705,2.16,287
AS36506,6.21,288
AS36505,1.25,289
AS27905,8.38,290
AS27904,9.14,291
AS27468,10.8,292
AS27467,7.1,293
AS21415,1.35,294
AS21414,3.86,295
AS21413,3.98,296
AS21411,3.65,297
AS21406,2.47,298
AS21405,6.03,299
AS21310,2.56,300
AS21308,1.45,301
AS21305,3.31,302
AS21117,7.73,303
AS20644,2.07,304
AS20642,2.02,305
AS20625,0.75,306
AS20624,0.61,307
AS20623,5.49,308
AS1986-08,31.28,309
AS1986-04,21.74,310
AS12943,0.49,311
AS12942,0.36,312
AGS3808-1616,22.52,313
AGS3758,1.03,314
AGS3731,0.63,315
77879351-19,0.45,316
77879351-18,0.41,317
77879351-14,0.41,318
77879351-10,0.4,319
77879138,29.77,320
2006-4009,87.7,321
2006-4004,37.25,322
1970-4083,59.31,323
1970-4074,9.66,324
1970-4069,15.18,325
1970-4062,11.94,326
1970-4059,40.56,327
1970-4038,99.51,328
1970-4037,10.41,329
1970-4036,33.67,330
1970-4034,103.89,331
1875-4012,1.74,332
1875-4003,92.83,333
1776-4024,45.69,334
1727-4001,19.79,335
17123-10,45.5,336
1685-9004,28.1,337
1685-4043,8.83,338
1685-4042,34.36,339
1685-4041,17.39,340
1685-4037,18.6,341
1655-1100,20.63,342
1655-1066,6.13,343
1655-1005,5.24,344
0215-4031,1.44,345
0215-4030,1.4,346
0215-4029,1.4,347
0215-4028,1.33,348
0215-4024,0.97,349
0199-4086,8.66,350
96736717,3.17,351
77879136,1.01,352
77879094,3.16,353
77879085,79.37,354
77879059,1.37,355
77878922,1.19,356
77878914,9.15,357
77878907,59.47,358
77878798,16.44,359
77878783,47.34,360
77878725,0.85,361
77878583,47.34,362
77878572,10.58,363
77878539,7.39,364
77878538,17.13,365
77878537,14.37,366
77878536,10.73,367
77878535,8.74,368
77878534,19.09,369
77878525,50.28,370
77878523,9.85,371
77875122,3.16,372
77875117,0.61,373
77875108,22.05,374
77874613,14.52,375
77874612,11.64,376
77874586,58.42,377
77874584,47.34,378
77874264,18.4,379
77873620,12.71,380
77873619,9.85,381
77873615,12.16,382
77873614,12.13,383
77873613,7.1,384
77873611,7.55,385
77873594,47.42,386
77873559,0.24,387
77873558,0.12,388
77873547,0.02,389
77873498,0.74,390
77873488,4.57,391
77873478,3.35,392
77873411,5.34,393
77873409,5.3,394
77873405,2.5,395
77873345,1.12,396
77873341,0.57,397
77873340,0.39,398
77873334,0.5,399
77873328,1.11,400
77873113,5.53,401
77872916,0.1,402
77872879,0.07,403
77872874,0.05,404
77872822,0.29,405
77871756,55,406
77871754,42.06,407
77871376,76.92,408
77871333,61.45,409
77870796,7.73,410
77870775,7.22,411
77870549,3.45,412
77856067,3.78,413
77855973,7.23,414
77855969,9.74,415
77855926,27.29,416
77855925,49.87,417
77855924,3.75,418
77855923,6.69,419
77855922,1.45,420
77855909,3.9,421
77855887,7.17,422
77855873,4.15,423
77855868,34.07,424
77855827,1.18,425
77855826,1.18,426
77855825,1.18,427
77855824,1.18,428
77855818,0.73,429
77855817,0.25,430
77852803,6.97,431
77850721,2.43,432
77850720,3.08,433
77850716,2.01,434
77850708,1.29,435
77850637,2.03,436
77850636,1.41,437
77850509,2.2,438
77805262,1.12,439
77804704,11.29,440
77801539,111.78,441
77800598,9.5,442
77800530,47.67,443
77800485,2.36,444
77800262,29.63,445
77800212,3.09,446
77800168,7.09,447
77800167,4.57,448
77800066,2.83,449
77800065,1.25,450
77800064,1.27,451
77800063,1.46,452
77249332,1.52,453
77234652,3.77,454
77209135,14.55,455
77155918,1.48,456
77154294,14.45,457
77154042,6.77,458
77153992,2.46,459
77153679,1.2,460
77153677,2.2,461
77153647,42.99,462
77153246,8.32,463
77153242,7.77,464
77153154,16.41,465
77153153,16.28,466
77153102,3.51,467
77153081,58.79,468
77152788,11.57,469
77152598,11.18,470
77152597,10.65,471
77152596,8.53,472
77151730,3.44,473
77151573,6.38,474
77151057,6.4,475
77150644,2.94,476
77150634,5.84,477
77146404,25.38,478
77146403,1.49,479
77146400,7.96,480
77146399,54.28,481
77144950,1.59,482
77144888,10.47,483
77144881,4.9,484
77139699,9.94,485
77139687,2.55,486
77139686,4.93,487
77139042,5.18,488
77137622,45.22,489
77137212,2.01,490
77137143,12.71,491
77136722,3.16,492
77136712,22.25,493
77087999,4.14,494
77087392,39.48,495
77086964,1.52,496
77086282,3.31,497
77084616,2.03,498
77084066,5.06,499
77084027,4.64,500
77084026,4.64,501
77084025,4.37,502
77081524,3.39,503
7590588,5.38,504
7310153,8.02,505
7310096,43.63,506
7231289,2.2,507
