CDSSYS,CDS_VCS,,EN
PART_NBR
STD949-77
STD949-76
STD949-75
STD949-74
STD949-68
STD949-67
STD949-39
STD949-38
STD901-4006
STD901-4005
STD901-4004
STD893-5
STD893-3
STD893-20
STD893-2
STD853-3
STD333-427-9
STD333-427-6
STD333-427-5
STD333-427-11
STD333-427-1
STD288-29
STD1322-4001
STD1306-4001
STD1304-4002
STD1302-4005
STD1205-4002
STD1205-4001
STD1055-4108
STD1050-4024
STD1031-4918
STD1031-4914
STD1031-4908
STD1031-4907
STD1031-4905
STD1031-4121
STD1031-4120
STD1031-4118
STD1031-4013
STD1018-4128
STD1018-4124
STD1018-4111
STD1018-4106
STD1017-4918
STD1017-4914
STD1017-4909
STD1017-4908
STD1017-4907
STD1017-4905
STD1017-4146
STD1017-4121
STD1017-4118
STD1017-4117
STD1017-4115
STD1017-4113
AS41105
AS36705
AS27905
AS27468
AS27467
AS21542
AS21514
AS21513
AS21421
AS21414
AS21410
AS21409
AS21405
AS21308
AS20627
AS20626
AS20625
AS20624
AS20623
AS13012
AGS3756
AGS3731
AGS2119D
AGS2119BB
AGS2119B
A226-C3
A218Z44
A102-37G
A102-30G
7920181
7911256
77879206
77879063
77879062
77878958
77878957
77878924
77878914
77878907
77878906
77878798
77878783
77878585
77878583
77875119
77875117
77874605
77874586
77873643
77873642
77873641
77873640
77873615
77873613
77873596
77873495
77873490
77873306
77873009
77872934
77872859
77872856
77872821
77872687
77872685
77872008
77872007
77871759
77871517
77871514
77871508
77871506
77871025
77871016
GTS51-3D
GTS51-3C
GTS51-25F
GTS51-18G
GTS51-18D
GTS51-11D
GTS51-10G
GTS51-10F
GTS50-8
GTS50-12
GTS49-16
GTS48-8
GTS48-5
GTS48-3
GTS43-10
GTS358-3
GTS358-1
GTS357-4
GTS357-11
GTS356-9
GTS356-8
GTS356-72
GTS356-7
GTS356-6A
GTS356-5
GTS356-4
GTS356-34
GTS356-3
GTS356-2
GTS356-14
GTS356-11
GTS356-109
GTS356-108
GTS356-103
GTS356-10
GTS356-1
GTS352-905
GTS35-26
GTS35-21
GTS352-012
GTS35-17
GTS35-1
GTS348-015
GTS348-013
GTS347-908
GTS347-224
GTS347-127
GTS347-120
GTS347-119
GTS347-115
GTS347-023
GTS347-011
GTS345-908
GTS345-907
GTS345-905
GTS345-904
GTS345-903
GTS345-902
GTS345-901
GTS345-242
GTS345-217
GTS345-216
GTS345-215
GTS345-166
GTS345-161
GTS345-159
GTS345-156
GTS345-153
GTS345-146
GTS345-143
GTS345-141
GTS345-136
GTS345-134
GTS246-10
GTS245-9
GTS245-7
GTS245-6A
GTS245-6
GTS245-5
GTS245-4
GTS245-3
GTS245-2
GTS245-14A
GTS245-13
GTS245-12
GTS245-1
GTS245-07
GTS244-8
GTS244-16
GTS243-5
GTS242-8
GTS242-7
GTS242-6
GTS242-5
GTS242-41
GTS242-4
GTS242-37
GTS242-3
GTS242-23
GTS242-2
GTS242-17
GTS242-10
GTS242-1
GTS240-9
GTS240-8
GTS240-7
GTS240-6A
GTS240-6
GTS240-5
GTS240-43
GTS240-4
GTS240-31
GTS240-3
GTS240-26
GTS240-2
GTS240-17
GTS240-16
GTS240-14
GTS240-13
GTS240-11
GTS240-10
GTS240-1
GTS240-09
GTS240-04
GTS240-03
GTS239-22
GTS238-5
GTS238-32
GTS238-14
GTS237-5
GTS237-4
GTS231-5
GTS231-3A
GTS231-3
GTS228-50
GTS228-3
GTS221-9
GTS221-8
GTS221-3
GTS216-7
GTS216-3
GTS214-8A
GTS214-8
GTS214-3A
GTS214-3
GTS212-6
GTS212-19
GTS212-17
GTS212-10
GTS176-26
GTS176-22
77870965
77870959
77870955
77870950
77870949
77870886
77870870
77870869
77870853
77870796
77870775
77870774
77870544
77870536
77870533
77870521
77870512
77870511
77870262
77870046
77870030
77870016
77870003
77856083
77856074
77856071
77856067
77855909
77855906
77855905
77855904
77855868
77855844
77855833
77855828
77855827
77855824
77855823
77855822
77855821
77855820
77855818
77855817
77855814
77852658
77852657
77852656
77852654
77852643
77850801
77850798
77850775
77850731
77850728
77850727
77850726
77850723
77850722
77850721
77850720
77850665
77850664
77850650
77850649
77850637
77850636
77850635
77850634
77850633
77850632
77850536
77850534
77850533
77850532
STD1017-4112
STD1017-4111
STD1017-4025
STD1017-4013
STD1017-4007
SP47A
SP127B
NAS1805-3P
MS9967-241
MS9967-153
MS9967-146
MS9967-125
MS9967-122
MS9967-121
MS9967-119
MS9967-118
MS9967-116
MS9967-110
MS9967-015
MS9967-013
MS9967-012
MS9967-011
MS9967-010
MS9967-008
MS9966-04
MS90376-10R
MS35650-304
MS35338-134
MS27488-20
MILC5501-3-4
M83248-1-114
M83248-1-112
M83248-1-034
M83248-1-012
M83248-1-007
M39029-58-363
M39029-4-111
GTS94-7
GTS84-1E
GTS84-1D
GTS77-8
GTS77-3A
GTS77-3
GTS77-10A
GTS76-8
GTS74-7
GTS74-3
GTS73-3
GTS72-1
GTS56-1
GTS54-5
GTS54-1
GTS51-9F
GTS51-9E
GTS51-9D
GTS51-9C
GTS51-8G
GTS51-8F
GTS51-8E
GTS51-8D
GTS51-5G
GTS51-5F
GTS51-5E
GTS51-5D
GTS51-5C
GTS51-4D
GTS51-4C
GTS51-3G
GTS51-3F
GTS51-3E
GTS345-133
GTS345-132
GTS345-131
GTS345-130
GTS345-129
GTS345-128
GTS345-127
GTS345-126
GTS345-125
GTS345-124
GTS345-123
GTS345-122
GTS345-121
GTS345-120
GTS345-119
GTS345-118
GTS345-117
GTS345-116
GTS345-115
GTS345-114
GTS345-113
GTS345-112
GTS345-111
GTS345-110
GTS345-106
GTS345-045
GTS345-035
GTS345-034
GTS345-033
GTS345-032
GTS345-031
GTS345-029
GTS345-028
GTS345-027
GTS345-026
GTS345-025
GTS345-024
GTS345-023
GTS345-021
GTS345-019
GTS345-018
GTS345-016
GTS345-015
GTS345-014
GTS345-013
GTS345-012
GTS345-011
GTS345-010
GTS345-009
GTS345-008
GTS345-007
GTS345-006
GTS344-131
GTS344-129
GTS344-126
GTS344-122
GTS344-120
GTS344-114
GTS344-030
GTS344-023
GTS344-019
GTS344-012
GTS34-4
GTS34-3
GTS34-2
GTS34-1
GTS335-5
GTS33-5
GTS334-124
GTS33-4
GTS33-3
GTS33-2
GTS33-1
GTS326-5
GTS326-4
GTS326-32
GTS326-14
GTS326-13
GTS313-9
GTS313-2
GTS308-013
GTS308-010
GTS305-012
GTS304-907
GTS304-905
GTS304-904
GTS304-132
GTS304-124
GTS304-122
GTS304-121
GTS304-119
GTS304-118
GTS304-115
GTS304-109
GTS304-108
GTS304-022
GTS304-020
GTS304-016
GTS304-014
GTS304-013
GTS304-012
GTS304-011
GTS304-010
GTS304-009
GTS304-008
GTS304-007
GTS304-006
GTS302-150
GTS302-130
GTS302-124
GTS302-123
GTS302-122
GTS302-119
GTS302-117
GTS302-114
GTS302-111
GTS302-109
GTS302-019
GTS302-014
GTS302-012
GTS302-009
GTS297-5
GTS297-4
GTS297-2
GTS296-12
GTS294-1
GTS28-7
GTS28-3
GTS274-9
GTS274-8
GTS274-24
GTS274-17
GTS274-13
GTS273-5
GTS273-4
GTS273-3
GTS254-28
GTS248-24
GTS247-6
GTS247-4
GTS246-5
GTS246-42
GTS246-34
GTS246-24
GTS246-19
GTS246-18
GTS176-21
GTS176-11
GTS173-9
GTS173-6
GTS173-5
GTS173-4
GTS173-3
GTS173-1
GTS169-8
GTS169-7
GTS169-6
GTS169-4
GTS169-3
GTS169-2-02-02
GTS168-2
GTS168-1
GTS167-5
GTS167-4
GTS167-3
GTS167-2
GTS149-3
GTS149-2
GTS148-2
GTS148-1
GTS140-4
GTS140-07
GTS139-5
GTS138-6
GTS116-46
GTS111-10
GTS108-2
GTS107-2
GTS104-7
GTS104-6
GTS104-4
GTS104-2
GTS104-12
GTS104-10
GTS104-1
GTS100-9
GTS100-100
BSSP46C
BSSP123D
AS8623B
AS63239
AS63237-5
AS46772D100E
AS43013-141
AS43013-139
AS43013-131
AS43013-129
AS43013-128
AS43013-126
AS43013-122
AS43013-121
AS43013-119
AS43013-118
AS43013-113
AS43013-112
AS43013-111
AS43013-109
AS43013-017
AS43013-014
AS43013-011
AS43013-008
AS43003-908
77850531
77850530
77850524
77850520
77850514
77850513
77850510
77850509
77850508
77761229
77761228
77733548
77730359
77691556
77630898
77600377
77600365
77600133
77600130
77600113
77600097
77594175
77592602
77564686
77562197
77562187
77561732
77561548
77561216
77491790
77491682
77491597
77491582
77488695
77486716
77348706
77348436
77347858
77346312
77346310
77345155
77343919
77343502
77343434
77343186
77343170
77342568
77342567
77342401
77342364
77342262
77342260
77342065
77342033
77342023
77341891
77341686
77341664
77292016
77249675
77249673
77246678
77234622
77233612
77231832
77231511
77209839
77209737
77209135
77209131
77209130
77208412
77208411
77208409
77208385
77208383
77208382
77208381
77208300
77208299
77207760
77207660
77207659
77207363
77206719
77206676
77205992
77202922
77202921
77202889
77201101
77201091
77201090
77200722
77200658
77190276
77155057
77155056
77154961
77154960
77154942
77154715
77154714
77154713
77154712
77154589
77154492
77154491
77154294
77153951
77153950
77153949
77153745
77153679
77153664
77153531
77153455
77153453
77153266
77153265
77153264
77153263
77153262
77153184
77153164
77153163
77153154
77153102
77152948
77152947
77152946
77152940
77152939
77152938
77152937
77152869
77152854
77152713
77152667
77151553
77151079
77151077
77150438
77149654
77148502
77148002
77148001
77147861
77147261
77147172
77144950
77144888
77144397
77143925
77143923
77142389
77142132
77141444
77140334
77139828
77139774
77139772
77139496
7590460
77139362
77139085
77137666
77137304
77137303
77137302
77137301
77137300
77136779
77136687
77136402
77135369
77135368
77135247
77135203
77135202
77135201
77135200
77135199
77135198
77134583
77133673
77133518
77133383
77132984
77132524
77132514
77130791
77119739
77118702
77117625
77115817
77114067
77113737
77113428
77112516
77103408
77102274
77102266
77102263
77102121
77102061
77101812
77101654
77101359
77101353
77101351
77101317
77087997
77087164
77086857
77086597
77086525
77086272
77086258
77086252
77086222
77086077
77086073
77085615
77085364
77085232
77085230
77084825
77083594
77083505
77083200
77082782
77082637
77082635
77082576
77082482
77082448
77082438
77082430
77082314
77080851
77080771
77080654
77080575
77080546
77069867
77069866
77069865
77069846
77069389
77069388
77069348
77068502
77068445
77068232
77068147
77068017
77067643
77067471
77067237
77066737
77066300
77066099
77066098
77064190
77034642
77034641
77032642
77032641
77024534
77024261
77024208
77024206
77022559
7630390A
7590756C
7590169
7590168
7590167
7590080
7590051
7590025
7561143
7560675
7560443
7560367
7560253
7560188
7490542
7483289
7470218
7430155
7420031
7310612
7310513
7310492
7310153
7310104
7290945
7250137D
7250137C
7250137B
7250137A
7240171
7231291
7231290
7231288
7231085
7231084
7230996
7230305
7220234
7170054
7084-21
7083-853
7083-50
7083-39
7083-276
7078-385
7078-215
7078-10
7063975
7061849
7061231
7061202
7061156
7021346F
7021346E
7021346D
7021346C
7020380A
5339-685
5339-626
1729-4011
1729-4010
1729-4009
1729-4004
1729-4002
17118-13
17110-35
17106-59
17106-328
17106-302C
17106-12
17105-73
17102-183
17102-140
17101-81
17101-70
17101-69
17101-44
17101-222
17101-211
17101-160
17101-150
17101-107
17101-104
1685-4027
1685-4024
1656-1055
1655-1098
1655-1002
[phone]
1290-1040
1070-705
0199-4122
77855826
77855825
7590498
